Product_Code,Warehouse,Product_Category,Date,Order_Demand
Product_1938,Whse_J,Category_001,2012/1/5,5
Product_1938,Whse_J,Category_001,2012/1/5,10
Product_1938,Whse_J,Category_001,2012/1/5,1
Product_1938,Whse_J,Category_001,2012/1/5,3
Product_1938,Whse_J,Category_001,2012/1/11,4
Product_1938,Whse_J,Category_001,2012/1/13,7
Product_1938,Whse_J,Category_001,2012/1/17,10
Product_1938,Whse_J,Category_001,2012/1/24,5
Product_1938,Whse_J,Category_001,2012/1/24,3
Product_1938,Whse_J,Category_001,2012/1/26,3
Product_1938,Whse_J,Category_001,2012/1/26,3
Product_1938,Whse_J,Category_001,2012/2/1,2
Product_1938,Whse_J,Category_001,2012/2/1,3
Product_1938,Whse_J,Category_001,2012/2/2,3
Product_1938,Whse_J,Category_001,2012/2/2,3
Product_1938,Whse_J,Category_001,2012/2/6,2
Product_1938,Whse_J,Category_001,2012/2/9,2
Product_1938,Whse_J,Category_001,2012/2/13,1
Product_1938,Whse_J,Category_001,2012/2/15,10
Product_1938,Whse_J,Category_001,2012/2/17,1
Product_1938,Whse_J,Category_001,2012/2/17,1
Product_1938,Whse_J,Category_001,2012/2/21,1
Product_1938,Whse_J,Category_001,2012/2/27,1
Product_1938,Whse_J,Category_001,2012/2/27,1
Product_1938,Whse_J,Category_001,2012/3/5,10
Product_1938,Whse_J,Category_001,2012/3/7,1
Product_1938,Whse_J,Category_001,2012/3/12,5
Product_1938,Whse_J,Category_001,2012/3/14,2
Product_1938,Whse_J,Category_001,2012/3/15,3
Product_1938,Whse_J,Category_001,2012/3/28,3
Product_1938,Whse_J,Category_001,2012/4/2,1
Product_1938,Whse_J,Category_001,2012/4/4,1
Product_1938,Whse_J,Category_001,2012/4/5,1
Product_1938,Whse_J,Category_001,2012/4/9,2
Product_1938,Whse_J,Category_001,2012/4/12,1
Product_1938,Whse_J,Category_001,2012/4/13,10
Product_1938,Whse_J,Category_001,2012/4/13,1
Product_1938,Whse_J,Category_001,2012/4/16,6
Product_1938,Whse_J,Category_001,2012/4/16,3
Product_1938,Whse_J,Category_001,2012/4/16,5
Product_1938,Whse_J,Category_001,2012/4/23,4
Product_1938,Whse_J,Category_001,2012/4/23,1
Product_1938,Whse_J,Category_001,2012/4/25,10
Product_1938,Whse_J,Category_001,2012/4/26,10
Product_1938,Whse_J,Category_001,2012/5/8,10
Product_1938,Whse_J,Category_001,2012/5/9,3
Product_1938,Whse_J,Category_001,2012/5/9,1
Product_1938,Whse_J,Category_001,2012/5/9,1
Product_1938,Whse_J,Category_001,2012/5/10,2
Product_1938,Whse_J,Category_001,2012/5/10,1
Product_1938,Whse_J,Category_001,2012/5/16,10
Product_1938,Whse_J,Category_001,2012/5/18,1
Product_1938,Whse_J,Category_001,2012/5/21,1
Product_1938,Whse_J,Category_001,2012/5/28,3
Product_1938,Whse_J,Category_001,2012/6/1,5
Product_1938,Whse_J,Category_001,2012/6/6,4
Product_1938,Whse_J,Category_001,2012/6/6,1
Product_1938,Whse_J,Category_001,2012/6/11,2
Product_1938,Whse_J,Category_001,2012/6/13,3
Product_1938,Whse_J,Category_001,2012/6/14,10
Product_1938,Whse_J,Category_001,2012/6/14,3
Product_1938,Whse_J,Category_001,2012/6/15,11
Product_1938,Whse_J,Category_001,2012/6/18,10
Product_1938,Whse_J,Category_001,2012/6/29,7
Product_1938,Whse_J,Category_001,2012/6/29,7
Product_1938,Whse_J,Category_001,2012/7/2,2
Product_1938,Whse_J,Category_001,2012/7/2,1
Product_1938,Whse_J,Category_001,2012/7/4,1
Product_1938,Whse_J,Category_001,2012/7/4,2
Product_1938,Whse_J,Category_001,2012/7/10,1
Product_1938,Whse_J,Category_001,2012/7/13,4
Product_1938,Whse_J,Category_001,2012/7/17,1
Product_1938,Whse_J,Category_001,2012/7/17,1
Product_1938,Whse_J,Category_001,2012/7/23,2
Product_1938,Whse_J,Category_001,2012/7/24,3
Product_1938,Whse_J,Category_001,2012/7/26,1
Product_1938,Whse_J,Category_001,2012/7/30,1
Product_1938,Whse_J,Category_001,2012/7/31,1
Product_1938,Whse_J,Category_001,2012/8/7,2
Product_1938,Whse_J,Category_001,2012/8/16,2
Product_1938,Whse_J,Category_001,2012/8/17,10
Product_1938,Whse_J,Category_001,2012/8/21,1
Product_1938,Whse_J,Category_001,2012/8/24,10
Product_1938,Whse_J,Category_001,2012/8/27,5
Product_1938,Whse_J,Category_001,2012/8/31,1
Product_1938,Whse_J,Category_001,2012/8/31,1
Product_1938,Whse_J,Category_001,2012/8/31,1
Product_1938,Whse_J,Category_001,2012/9/4,1
Product_1938,Whse_J,Category_001,2012/9/4,1
Product_1938,Whse_J,Category_001,2012/9/10,6
Product_1938,Whse_J,Category_001,2012/9/10,5
Product_1938,Whse_J,Category_001,2012/9/11,1
Product_1938,Whse_J,Category_001,2012/9/12,2
Product_1938,Whse_J,Category_001,2012/9/21,5
Product_1938,Whse_J,Category_001,2012/9/24,2
Product_1938,Whse_J,Category_001,2012/9/26,10
Product_1938,Whse_J,Category_001,2012/9/27,6
Product_1938,Whse_J,Category_001,2012/10/10,1
Product_1938,Whse_J,Category_001,2012/10/11,1
Product_1938,Whse_J,Category_001,2012/10/11,10
Product_1938,Whse_J,Category_001,2012/10/11,2
Product_1938,Whse_J,Category_001,2012/10/12,2
Product_1938,Whse_J,Category_001,2012/10/15,5
Product_1938,Whse_J,Category_001,2012/10/15,1
Product_1938,Whse_J,Category_001,2012/10/18,2
Product_1938,Whse_J,Category_001,2012/10/24,1
Product_1938,Whse_J,Category_001,2012/10/26,1
Product_1938,Whse_J,Category_001,2012/10/26,1
Product_1938,Whse_J,Category_001,2012/10/30,3
Product_1938,Whse_J,Category_001,2012/11/2,3
Product_1938,Whse_J,Category_001,2012/11/2,1
Product_1938,Whse_J,Category_001,2012/11/2,10
Product_1938,Whse_J,Category_001,2012/11/6,2
Product_1938,Whse_J,Category_001,2012/11/6,3
Product_1938,Whse_J,Category_001,2012/11/7,10
Product_1938,Whse_J,Category_001,2012/11/7,1
Product_1938,Whse_J,Category_001,2012/11/9,2
Product_1938,Whse_J,Category_001,2012/11/9,1
Product_1938,Whse_J,Category_001,2012/11/14,1
Product_1938,Whse_J,Category_001,2012/11/16,10
Product_1938,Whse_J,Category_001,2012/11/16,1
Product_1938,Whse_J,Category_001,2012/11/22,1
Product_1938,Whse_J,Category_001,2012/11/22,1
Product_1938,Whse_J,Category_001,2012/11/26,5
Product_1938,Whse_J,Category_001,2012/11/26,1
Product_1938,Whse_J,Category_001,2012/11/27,1
Product_1938,Whse_J,Category_001,2012/11/27,1
Product_1938,Whse_J,Category_001,2012/11/28,10
Product_1938,Whse_J,Category_001,2012/11/28,1
Product_1938,Whse_J,Category_001,2012/12/3,1
Product_1938,Whse_J,Category_001,2012/12/4,1
Product_1938,Whse_J,Category_001,2012/12/6,2
Product_1938,Whse_J,Category_001,2012/12/11,2
Product_1938,Whse_J,Category_001,2012/12/12,3
Product_1938,Whse_J,Category_001,2012/12/13,4
Product_1938,Whse_J,Category_001,2012/12/18,10
Product_1938,Whse_J,Category_001,2012/12/18,1
Product_1938,Whse_J,Category_001,2012/12/18,1
Product_1938,Whse_J,Category_001,2012/12/19,5
Product_1938,Whse_J,Category_001,2012/12/20,10
Product_1938,Whse_J,Category_001,2012/12/21,2
Product_1938,Whse_J,Category_001,2012/12/25,1
Product_1938,Whse_J,Category_001,2012/12/26,2
Product_1938,Whse_J,Category_001,2012/12/26,2
Product_1938,Whse_J,Category_001,2012/12/27,3
Product_1938,Whse_J,Category_001,2012/12/27,1
Product_1938,Whse_J,Category_001,2013/1/8,10
Product_1938,Whse_J,Category_001,2013/1/9,1
Product_1938,Whse_J,Category_001,2013/1/10,3
Product_1938,Whse_J,Category_001,2013/1/11,10
Product_1938,Whse_J,Category_001,2013/1/15,1
Product_1938,Whse_J,Category_001,2013/1/15,3
Product_1938,Whse_J,Category_001,2013/1/15,1
Product_1938,Whse_J,Category_001,2013/1/15,3
Product_1938,Whse_J,Category_001,2013/1/15,5
Product_1938,Whse_J,Category_001,2013/1/16,2
Product_1938,Whse_J,Category_001,2013/1/21,2
Product_1938,Whse_J,Category_001,2013/1/21,1
Product_1938,Whse_J,Category_001,2013/1/23,1
Product_1938,Whse_J,Category_001,2013/1/25,1
Product_1938,Whse_J,Category_001,2013/1/25,1
Product_1938,Whse_J,Category_001,2013/1/29,2
Product_1938,Whse_J,Category_001,2013/1/30,3
Product_1938,Whse_J,Category_001,2013/2/1,3
Product_1938,Whse_J,Category_001,2013/2/4,2
Product_1938,Whse_J,Category_001,2013/2/4,10
Product_1938,Whse_J,Category_001,2013/2/5,5
Product_1938,Whse_J,Category_001,2013/2/6,1
Product_1938,Whse_J,Category_001,2013/2/7,2
Product_1938,Whse_J,Category_001,2013/2/8,1
Product_1938,Whse_J,Category_001,2013/2/8,1
Product_1938,Whse_J,Category_001,2013/2/8,4
Product_1938,Whse_J,Category_001,2013/2/14,5
Product_1938,Whse_J,Category_001,2013/2/19,4
Product_1938,Whse_J,Category_001,2013/2/20,2
Product_1938,Whse_J,Category_001,2013/2/28,6
Product_1938,Whse_J,Category_001,2013/2/28,5
Product_1938,Whse_J,Category_001,2013/2/28,3
Product_1938,Whse_J,Category_001,2013/3/1,2
Product_1938,Whse_J,Category_001,2013/3/4,10
Product_1938,Whse_J,Category_001,2013/3/5,2
Product_1938,Whse_J,Category_001,2013/3/6,1
Product_1938,Whse_J,Category_001,2013/3/7,1
Product_1938,Whse_J,Category_001,2013/3/7,1
Product_1938,Whse_J,Category_001,2013/3/8,10
Product_1938,Whse_J,Category_001,2013/3/13,1
Product_1938,Whse_J,Category_001,2013/3/18,2
Product_1938,Whse_J,Category_001,2013/3/19,2
Product_1938,Whse_J,Category_001,2013/3/21,1
Product_1938,Whse_J,Category_001,2013/3/22,1
Product_1938,Whse_J,Category_001,2013/3/25,1
Product_1938,Whse_J,Category_001,2013/4/2,2
Product_1938,Whse_J,Category_001,2013/4/2,4
Product_1938,Whse_J,Category_001,2013/4/3,2
Product_1938,Whse_J,Category_001,2013/4/4,3
Product_1938,Whse_J,Category_001,2013/4/5,3
Product_1938,Whse_J,Category_001,2013/4/5,1
Product_1938,Whse_J,Category_001,2013/4/11,7
Product_1938,Whse_J,Category_001,2013/4/12,10
Product_1938,Whse_J,Category_001,2013/4/15,10
Product_1938,Whse_J,Category_001,2013/4/17,1
Product_1938,Whse_J,Category_001,2013/4/18,3
Product_1938,Whse_J,Category_001,2013/4/23,10
Product_1938,Whse_J,Category_001,2013/4/23,10
Product_1938,Whse_J,Category_001,2013/4/25,2
Product_1938,Whse_J,Category_001,2013/4/25,2
Product_1938,Whse_J,Category_001,2013/5/1,1
Product_1938,Whse_J,Category_001,2013/5/1,3
Product_1938,Whse_J,Category_001,2013/5/2,3
Product_1938,Whse_J,Category_001,2013/5/2,2
Product_1938,Whse_J,Category_001,2013/5/2,1
Product_1938,Whse_J,Category_001,2013/5/7,1
Product_1938,Whse_J,Category_001,2013/5/8,2
Product_1938,Whse_J,Category_001,2013/5/8,3
Product_1938,Whse_J,Category_001,2013/5/13,4
Product_1938,Whse_J,Category_001,2013/5/14,2
Product_1938,Whse_J,Category_001,2013/5/15,2
Product_1938,Whse_J,Category_001,2013/5/17,3
Product_1938,Whse_J,Category_001,2013/5/20,10
Product_1938,Whse_J,Category_001,2013/5/20,2
Product_1938,Whse_J,Category_001,2013/5/24,5
Product_1938,Whse_J,Category_001,2013/5/27,3
Product_1938,Whse_J,Category_001,2013/5/31,3
Product_1938,Whse_J,Category_001,2013/6/6,4
Product_1938,Whse_J,Category_001,2013/6/7,10
Product_1938,Whse_J,Category_001,2013/6/7,10
Product_1938,Whse_J,Category_001,2013/6/7,2
Product_1938,Whse_J,Category_001,2013/6/10,1
Product_1938,Whse_J,Category_001,2013/6/12,1
Product_1938,Whse_J,Category_001,2013/6/12,1
Product_1938,Whse_J,Category_001,2013/6/14,3
Product_1938,Whse_J,Category_001,2013/6/20,4
Product_1938,Whse_J,Category_001,2013/6/21,2
Product_1938,Whse_J,Category_001,2013/6/24,5
Product_1938,Whse_J,Category_001,2013/6/28,1
Product_1938,Whse_J,Category_001,2013/7/1,1
Product_1938,Whse_J,Category_001,2013/7/1,1
Product_1938,Whse_J,Category_001,2013/7/2,4
Product_1938,Whse_J,Category_001,2013/7/3,1
Product_1938,Whse_J,Category_001,2013/7/4,2
Product_1938,Whse_J,Category_001,2013/7/4,1
Product_1938,Whse_J,Category_001,2013/7/5,10
Product_1938,Whse_J,Category_001,2013/7/5,1
Product_1938,Whse_J,Category_001,2013/7/9,3
Product_1938,Whse_J,Category_001,2013/7/9,1
Product_1938,Whse_J,Category_001,2013/7/10,1
Product_1938,Whse_J,Category_001,2013/7/10,4
Product_1938,Whse_J,Category_001,2013/7/12,1
Product_1938,Whse_J,Category_001,2013/7/12,2
Product_1938,Whse_J,Category_001,2013/7/16,15
Product_1938,Whse_J,Category_001,2013/7/16,10
Product_1938,Whse_J,Category_001,2013/7/17,1
Product_1938,Whse_J,Category_001,2013/7/18,1
Product_1938,Whse_J,Category_001,2013/7/22,2
Product_1938,Whse_J,Category_001,2013/7/24,5
Product_1938,Whse_J,Category_001,2013/7/25,1
Product_1938,Whse_J,Category_001,2013/7/30,10
Product_1938,Whse_J,Category_001,2013/8/2,5
Product_1938,Whse_J,Category_001,2013/8/2,4
Product_1938,Whse_J,Category_001,2013/8/8,5
Product_1938,Whse_J,Category_001,2013/8/8,3
Product_1938,Whse_J,Category_001,2013/8/8,10
Product_1938,Whse_J,Category_001,2013/8/12,2
Product_1938,Whse_J,Category_001,2013/8/12,3
Product_1938,Whse_J,Category_001,2013/8/16,6
Product_1938,Whse_J,Category_001,2013/8/16,2
Product_1938,Whse_J,Category_001,2013/8/19,1
Product_1938,Whse_J,Category_001,2013/8/19,1
Product_1938,Whse_J,Category_001,2013/8/19,2
Product_1938,Whse_J,Category_001,2013/8/22,2
Product_1938,Whse_J,Category_001,2013/8/22,2
Product_1938,Whse_J,Category_001,2013/8/22,3
Product_1938,Whse_J,Category_001,2013/8/28,2
Product_1938,Whse_J,Category_001,2013/8/29,10
Product_1938,Whse_J,Category_001,2013/8/30,3
Product_1938,Whse_J,Category_001,2013/9/2,11
Product_1938,Whse_J,Category_001,2013/9/2,20
Product_1938,Whse_J,Category_001,2013/9/3,1
Product_1938,Whse_J,Category_001,2013/9/4,1
Product_1938,Whse_J,Category_001,2013/9/4,1
Product_1938,Whse_J,Category_001,2013/9/5,5
Product_1938,Whse_J,Category_001,2013/9/5,1
Product_1938,Whse_J,Category_001,2013/9/9,7
Product_1938,Whse_J,Category_001,2013/9/9,7
Product_1938,Whse_J,Category_001,2013/9/9,2
Product_1938,Whse_J,Category_001,2013/9/9,1
Product_1938,Whse_J,Category_001,2013/9/10,4
Product_1938,Whse_J,Category_001,2013/9/12,2
Product_1938,Whse_J,Category_001,2013/9/13,2
Product_1938,Whse_J,Category_001,2013/9/13,2
Product_1938,Whse_J,Category_001,2013/9/13,1
Product_1938,Whse_J,Category_001,2013/9/19,1
Product_1938,Whse_J,Category_001,2013/9/20,1
Product_1938,Whse_J,Category_001,2013/9/24,3
Product_1938,Whse_J,Category_001,2013/9/24,5
Product_1938,Whse_J,Category_001,2013/9/24,5
Product_1938,Whse_J,Category_001,2013/9/26,2
Product_1938,Whse_J,Category_001,2013/9/26,7
Product_1938,Whse_J,Category_001,2013/9/27,5
Product_1938,Whse_J,Category_001,2013/9/27,5
Product_1938,Whse_J,Category_001,2013/9/30,3
Product_1938,Whse_J,Category_001,2013/10/1,10
Product_1938,Whse_J,Category_001,2013/10/2,2
Product_1938,Whse_J,Category_001,2013/10/4,5
Product_1938,Whse_J,Category_001,2013/10/7,1
Product_1938,Whse_J,Category_001,2013/10/8,2
Product_1938,Whse_J,Category_001,2013/10/9,3
Product_1938,Whse_J,Category_001,2013/10/11,2
Product_1938,Whse_J,Category_001,2013/10/11,1
Product_1938,Whse_J,Category_001,2013/10/15,5
Product_1938,Whse_J,Category_001,2013/10/16,2
Product_1938,Whse_J,Category_001,2013/10/17,4
Product_1938,Whse_J,Category_001,2013/10/17,6
Product_1938,Whse_J,Category_001,2013/10/18,1
Product_1938,Whse_J,Category_001,2013/10/22,2
Product_1938,Whse_J,Category_001,2013/10/24,2
Product_1938,Whse_J,Category_001,2013/10/24,2
Product_1938,Whse_J,Category_001,2013/10/24,10
Product_1938,Whse_J,Category_001,2013/10/25,8
Product_1938,Whse_J,Category_001,2013/10/25,2
Product_1938,Whse_J,Category_001,2013/10/25,10
Product_1938,Whse_J,Category_001,2013/10/29,5
Product_1938,Whse_J,Category_001,2013/10/30,1
Product_1938,Whse_J,Category_001,2013/10/31,10
Product_1938,Whse_J,Category_001,2013/11/5,2
Product_1938,Whse_J,Category_001,2013/11/6,3
Product_1938,Whse_J,Category_001,2013/11/6,1
Product_1938,Whse_J,Category_001,2013/11/12,5
Product_1938,Whse_J,Category_001,2013/11/12,1
Product_1938,Whse_J,Category_001,2013/11/13,2
Product_1938,Whse_J,Category_001,2013/11/19,5
Product_1938,Whse_J,Category_001,2013/11/21,1
Product_1938,Whse_J,Category_001,2013/11/22,10
Product_1938,Whse_J,Category_001,2013/11/25,2
Product_1938,Whse_J,Category_001,2013/11/27,5
Product_1938,Whse_J,Category_001,2013/12/2,3
Product_1938,Whse_J,Category_001,2013/12/2,1
Product_1938,Whse_J,Category_001,2013/12/3,15
Product_1938,Whse_J,Category_001,2013/12/4,5
Product_1938,Whse_J,Category_001,2013/12/6,2
Product_1938,Whse_J,Category_001,2013/12/9,1
Product_1938,Whse_J,Category_001,2013/12/12,3
Product_1938,Whse_J,Category_001,2013/12/12,2
Product_1938,Whse_J,Category_001,2013/12/17,3
Product_1938,Whse_J,Category_001,2013/12/17,1
Product_1938,Whse_J,Category_001,2013/12/20,2
Product_1938,Whse_J,Category_001,2013/12/24,1
Product_1938,Whse_J,Category_001,2013/12/25,2
Product_1938,Whse_J,Category_001,2014/1/6,2
Product_1938,Whse_J,Category_001,2014/1/7,10
Product_1938,Whse_J,Category_001,2014/1/9,2
Product_1938,Whse_J,Category_001,2014/1/9,10
Product_1938,Whse_J,Category_001,2014/1/10,1
Product_1938,Whse_J,Category_001,2014/1/14,2
Product_1938,Whse_J,Category_001,2014/1/14,4
Product_1938,Whse_J,Category_001,2014/1/16,1
Product_1938,Whse_J,Category_001,2014/1/16,3
Product_1938,Whse_J,Category_001,2014/1/17,1
Product_1938,Whse_J,Category_001,2014/1/21,10
Product_1938,Whse_J,Category_001,2014/1/22,1
Product_1938,Whse_J,Category_001,2014/1/24,1
Product_1938,Whse_J,Category_001,2014/1/29,1
Product_1938,Whse_J,Category_001,2014/2/3,1
Product_1938,Whse_J,Category_001,2014/2/4,10
Product_1938,Whse_J,Category_001,2014/2/5,2
Product_1938,Whse_J,Category_001,2014/2/5,3
Product_1938,Whse_J,Category_001,2014/2/6,1
Product_1938,Whse_J,Category_001,2014/2/6,2
Product_1938,Whse_J,Category_001,2014/2/10,10
Product_1938,Whse_J,Category_001,2014/2/14,5
Product_1938,Whse_J,Category_001,2014/2/17,3
Product_1938,Whse_J,Category_001,2014/2/18,1
Product_1938,Whse_J,Category_001,2014/2/18,1
Product_1938,Whse_J,Category_001,2014/2/19,2
Product_1938,Whse_J,Category_001,2014/2/19,1
Product_1938,Whse_J,Category_001,2014/2/24,2
Product_1938,Whse_J,Category_001,2014/2/25,3
Product_1938,Whse_J,Category_001,2014/2/25,2
Product_1938,Whse_J,Category_001,2014/2/26,2
Product_1938,Whse_J,Category_001,2014/2/27,1
Product_1938,Whse_J,Category_001,2014/2/27,1
Product_1938,Whse_J,Category_001,2014/2/28,5
Product_1938,Whse_J,Category_001,2014/3/4,1
Product_1938,Whse_J,Category_001,2014/3/5,1
Product_1938,Whse_J,Category_001,2014/3/7,8
Product_1938,Whse_J,Category_001,2014/3/10,2
Product_1938,Whse_J,Category_001,2014/3/10,10
Product_1938,Whse_J,Category_001,2014/3/11,2
Product_1938,Whse_J,Category_001,2014/3/12,10
Product_1938,Whse_J,Category_001,2014/3/14,5
Product_1938,Whse_J,Category_001,2014/3/14,1
Product_1938,Whse_J,Category_001,2014/3/18,1
Product_1938,Whse_J,Category_001,2014/3/20,10
Product_1938,Whse_J,Category_001,2014/3/25,5
Product_1938,Whse_J,Category_001,2014/3/31,1
Product_1938,Whse_J,Category_001,2014/4/1,1
Product_1938,Whse_J,Category_001,2014/4/1,5
Product_1938,Whse_J,Category_001,2014/4/2,1
Product_1938,Whse_J,Category_001,2014/4/10,1
Product_1938,Whse_J,Category_001,2014/4/11,2
Product_1938,Whse_J,Category_001,2014/4/11,10
Product_1938,Whse_J,Category_001,2014/4/14,1
Product_1938,Whse_J,Category_001,2014/4/14,3
Product_1938,Whse_J,Category_001,2014/4/15,1
Product_1938,Whse_J,Category_001,2014/4/16,4
Product_1938,Whse_J,Category_001,2014/4/17,1
Product_1938,Whse_J,Category_001,2014/4/22,1
Product_1938,Whse_J,Category_001,2014/4/23,16
Product_1938,Whse_J,Category_001,2014/4/24,1
Product_1938,Whse_J,Category_001,2014/4/28,1
Product_1938,Whse_J,Category_001,2014/4/30,3
Product_1938,Whse_J,Category_001,2014/4/30,1
Product_1938,Whse_J,Category_001,2014/5/1,5
Product_1938,Whse_J,Category_001,2014/5/2,1
Product_1938,Whse_J,Category_001,2014/5/7,10
Product_1938,Whse_J,Category_001,2014/5/9,3
Product_1938,Whse_J,Category_001,2014/5/9,10
Product_1938,Whse_J,Category_001,2014/5/12,2
Product_1938,Whse_J,Category_001,2014/5/13,1
Product_1938,Whse_J,Category_001,2014/5/15,2
Product_1938,Whse_J,Category_001,2014/5/20,2
Product_1938,Whse_J,Category_001,2014/5/20,4
Product_1938,Whse_J,Category_001,2014/5/21,2
Product_1938,Whse_J,Category_001,2014/5/22,5
Product_1938,Whse_J,Category_001,2014/5/23,5
Product_1938,Whse_J,Category_001,2014/5/23,1
Product_1938,Whse_J,Category_001,2014/5/26,1
Product_1938,Whse_J,Category_001,2014/5/27,2
Product_1938,Whse_J,Category_001,2014/5/30,1
Product_1938,Whse_J,Category_001,2014/6/2,2
Product_1938,Whse_J,Category_001,2014/6/4,1
Product_1938,Whse_J,Category_001,2014/6/4,2
Product_1938,Whse_J,Category_001,2014/6/12,10
Product_1938,Whse_J,Category_001,2014/6/13,10
Product_1938,Whse_J,Category_001,2014/6/17,15
Product_1938,Whse_J,Category_001,2014/6/18,10
Product_1938,Whse_J,Category_001,2014/6/18,1
Product_1938,Whse_J,Category_001,2014/6/19,10
Product_1938,Whse_J,Category_001,2014/6/20,2
Product_1938,Whse_J,Category_001,2014/6/20,3
Product_1938,Whse_J,Category_001,2014/6/20,10
Product_1938,Whse_J,Category_001,2014/6/20,1
Product_1938,Whse_J,Category_001,2014/6/25,8
Product_1938,Whse_J,Category_001,2014/6/27,1
Product_1938,Whse_J,Category_001,2014/7/1,3
Product_1938,Whse_J,Category_001,2014/7/1,1
Product_1938,Whse_J,Category_001,2014/7/4,3
Product_1938,Whse_J,Category_001,2014/7/14,10
Product_1938,Whse_J,Category_001,2014/7/14,9
Product_1938,Whse_J,Category_001,2014/7/14,11
Product_1938,Whse_J,Category_001,2014/7/15,2
Product_1938,Whse_J,Category_001,2014/7/15,1
Product_1938,Whse_J,Category_001,2014/7/17,4
Product_1938,Whse_J,Category_001,2014/7/22,1
Product_1938,Whse_J,Category_001,2014/7/22,1
Product_1938,Whse_J,Category_001,2014/7/25,5
Product_1938,Whse_J,Category_001,2014/7/29,2
Product_1938,Whse_J,Category_001,2014/7/31,2
Product_1938,Whse_J,Category_001,2014/7/31,7
Product_1938,Whse_J,Category_001,2014/8/4,1
Product_1938,Whse_J,Category_001,2014/8/6,10
Product_1938,Whse_J,Category_001,2014/8/7,1
Product_1938,Whse_J,Category_001,2014/8/8,1
Product_1938,Whse_J,Category_001,2014/8/8,2
